id,label,tp,tb,tt
875,BEBB,3195,1355,4550
876,MEBB,4026,1430,5456
877,MEMB,4229,2350,6579
878,BEBB,3441,1722,5163
879,BEBB,3105,1433,4538
880,BEBB,3342,1616,4958
881,BEBB,3431,1513,4944
882,BEMB,3318,2294,5612
883,BEMB,3470,2184,5654
884,MEMB,4378,2325,6703
885,MEBB,4288,1464,5752
886,BEBB,3521,1625,5146
887,BEMB,3050,1581,4631
888,MEBB,4456,1768,6224
889,BEMB,3521,2021,5542
890,BEBB,3143,1540,4683
891,MEBB,4068,1227,5295
892,BEMB,3103,2311,5414
893,BEMB,3175,2136,5311
894,MEMB,4444,1902,6346
895,MEBB,3831,1308,5139
896,MEMB,4035,2085,6120
897,MEBB,3999,1319,5318
898,MEBB,4292,1369,5661
899,MEMB,4351,2277,6628
900,BEMB,3715,2244,5959
901,BEMB,3410,1815,5225
902,MEBB,4476,1398,5874
903,BEMB,3644,2011,5655
904,MEBB,4154,1349,5503
905,BEMB,3242,2709,5951
906,BEBB,3427,1498,4925
907,MEMB,3892,2038,5930
908,MEMB,4631,2267,6898
909,MEMB,4019,2246,6265
910,MEMB,4201,1999,6200
911,BEBB,3203,1076,4279
912,BEMB,2976,2777,5753
913,BEBB,3464,1879,5343
914,BEBB,3042,1420,4462
915,BEMB,3108,1902,5010
916,MEBB,3794,1725,5519
917,BEMB,3189,1858,5047
918,MEBB,4375,1360,5735
919,MEBB,3598,1107,4705
920,MEBB,4005,1272,5277
921,BEMB,3413,2423,5836
922,BEBB,3521,1391,4912
923,BEMB,3259,2110,5369
924,BEBB,3119,1532,4651
925,BEBB,2870,1526,4396
926,MEBB,4656,1569,6225
927,MEBB,3939,1233,5172
928,BEMB,3044,1791,4835
929,MEMB,4496,2654,7150
930,BEMB,3207,2400,5607
931,BEMB,3501,2062,5563
932,MEMB,4364,1623,5987
933,MEMB,4667,2323,6990
934,MEBB,3893,1481,5374
935,BEMB,3117,2018,5135
936,BEBB,3101,1531,4632
937,BEBB,3115,1370,4485
938,MEMB,4048,1731,5779
939,MEBB,4001,1388,5389
940,MEBB,4621,1362,5983
941,BEMB,3423,2096,5519
942,MEBB,3965,1647,5612
943,BEBB,3196,1192,4388
944,MEBB,4106,1882,5988
945,MEMB,4384,2355,6739
946,MEMB,3890,2008,5898
947,BEMB,2931,2539,5470
948,MEMB,3936,2278,6214
949,BEMB,3149,2335,5484
950,BEBB,3267,1167,4434
951,MEMB,4100,2302,6402
952,MEBB,3774,1313,5087
953,BEMB,3021,2248,5269
954,MEBB,4333,1836,6169
955,MEMB,4230,2717,6947
956,BEBB,3048,1862,4910
957,BEBB,3441,1333,4774
958,BEMB,3054,1515,4569
959,MEMB,4192,2067,6259
960,BEMB,3104,2011,5115
961,MEMB,3939,1881,5820
962,BEBB,3689,1252,4941
963,BEMB,3331,2160,5491
964,MEBB,4349,1454,5803
965,MEBB,4576,875,5451
966,BEMB,3161,2510,5671
967,MEMB,4217,2285,6502
968,MEMB,4300,2123,6423
969,MEMB,4363,2309,6672
970,MEBB,4494,1456,5950
971,BEBB,2892,1170,4062
972,MEMB,4012,2014,6026
973,MEBB,3867,1247,5114
974,BEBB,3169,1743,4912
975,MEMB,4320,2107,6427
976,BEBB,3138,1331,4469
977,BEMB,3342,2136,5478
978,BEMB,3108,2061,5169
979,MEBB,4194,1046,5240
980,BEMB,3085,2580,5665
981,MEMB,3735,2004,5739
982,BEBB,2952,1417,4369
983,BEBB,3418,1446,4864
984,MEMB,4339,1995,6334
985,BEBB,3516,1383,4899
986,BEBB,2958,1521,4479
987,MEBB,4405,1386,5791
988,MEMB,4191,2577,6768
989,BEBB,3239,920,4159
990,BEBB,2859,1763,4622
991,MEMB,4592,2345,6937
992,MEBB,4683,1673,6356
993,BEMB,3223,2280,5503
994,MEBB,4780,1243,6023
995,MEMB,4055,2044,6099
996,BEBB,3704,1533,5237
997,BEMB,3392,2034,5426
998,BEBB,2931,1346,4277
999,MEBB,4103,1427,5530
1000,BEMB,3163,2115,5278
